condition,control_type,dose,seed,enable_meta_monitor,meta_monitor_strength,meta_monitor_noise,meta_monitor_delay,proxy_self_model,proxy_boundary_self,proxy_legacy_self_model,generic_architecture_probe,hard_hidden_agent_perturbation,hard_body_schema_update,hard_meta_monitor_lesion,hard_self_without_lesion,hard_self_with_lesion,detail_hidden_discovery_rate,detail_hidden_response_effectiveness,detail_schema_final_accuracy,detail_schema_update_speed,detail_lesion_drop
strength_0.0,strength,0.0,20260521,True,0.0,0.0,0,0.588505859375,0.588505859375,0.0,0.36495253348087303,0.0,0.13904178450067953,0.3296096378191306,0.16799810599385087,0.20840098895017078,0.0,0.0,0.20447321250099929,0.0,0.0
strength_0.0,strength,0.0,20260522,True,0.0,0.0,0,0.582646484375,0.582646484375,0.0,0.3671177854406162,0.0,0.1419838076604251,0.33212969364069067,0.16970053103368044,0.210307821685433,0.0,0.0,0.20879971714768397,0.0,0.000667521917198044
strength_0.0,strength,0.0,20260523,True,0.0,0.0,0,0.589384765625,0.589384765625,0.0,0.3559240003064225,0.0,0.09404527923021364,0.31694143505630645,0.14998975984554538,0.19172767864823564,0.0,0.0,0.1383018812209024,0.0,0.0
strength_0.0,strength,0.0,20260524,True,0.0,0.0,0,0.58630859375,0.58630859375,0.0,0.3433415882522778,0.0,0.0749731299681444,0.29664658610805084,0.1394382394068074,0.17874032608211826,0.0,0.0,0.11025460289433,0.0,0.0
strength_0.2,strength,0.2,20261521,True,0.2,0.0,0,0.6699217462692231,0.6699217462692231,0.177755620858691,0.4906639840287916,0.0,0.24942427348291252,0.46232798836340544,0.24669608583723468,0.3006040614687774,0.0,0.0,0.36680040218075366,0.0,0.2007464202964898
strength_0.2,strength,0.2,20261522,True,0.2,0.0,0,0.6883748267644131,0.6883748267644131,0.19539845180661866,0.4657328668906983,0.0,0.2238518391615742,0.4449131023988807,0.22986156868409083,0.2836244521127883,0.0,0.0,0.32919388111996206,0.0,0.18493628575177407
strength_0.2,strength,0.2,20261523,True,0.2,0.0,0,0.6828862576544602,0.6828862576544602,0.19026388190158683,0.4779215780304031,0.0,0.24183107228091189,0.4587647231274838,0.23991755010377167,0.2946293433596997,0.0,0.0,0.35563392982487035,0.0,0.20371204513003044
strength_0.2,strength,0.2,20261524,True,0.2,0.0,0,0.6743792533836824,0.6743792533836824,0.18920572988699527,0.4781648787054689,0.0,0.2382879883155191,0.45989135553112914,0.23881762234032933,0.29408605563802925,0.0,0.0,0.3504235122287045,0.0,0.20123422062379548
strength_0.4,strength,0.4,20262521,True,0.4,0.0,0,0.735052308883593,0.735052308883593,0.3585825029192622,0.5978368374062608,0.0,0.3361805833346671,0.5343644982718208,0.311339140246976,0.3670954797531872,0.0,0.0,0.4943832107862752,0.0,0.2425786265431712
strength_0.4,strength,0.4,20262522,True,0.4,0.0,0,0.7190515847076164,0.7190515847076164,0.37709271328913574,0.5892783283972753,0.0,0.32829485550866083,0.5257515160159572,0.3058577279686454,0.36083117498047335,0.0,0.0,0.4827865522186188,0.0,0.22900145925847915
strength_0.4,strength,0.4,20262523,True,0.4,0.0,0,0.7315879255024312,0.7315879255024312,0.3912271172643212,0.5802188756787781,0.0,0.3210714366989895,0.5210150118800955,0.3004301041259225,0.35557633106446573,0.0,0.0,0.47216387749851385,0.0,0.23034161535090236
strength_0.4,strength,0.4,20262524,True,0.4,0.0,0,0.6953939026562151,0.6953939026562151,0.3371286722498384,0.6165796099267133,0.0,0.35932919180009665,0.537535710392294,0.32530293390893666,0.378361128029776,0.0,0.0,0.5284252820589656,0.0,0.22606423579312096
strength_0.6,strength,0.6,20263521,True,0.6,0.0,0,0.8119264121253207,0.8119264121253207,0.5078691931331512,0.7445351533833782,0.0,0.4724491756921378,0.6518315935364332,0.405661443025172,0.4672039806529873,0.0,0.0,0.6947781995472614,0.0,0.37106248065950187
strength_0.6,strength,0.6,20263522,True,0.6,0.0,0,0.823287890246434,0.823287890246434,0.5686615484254617,0.7323891432929333,0.0,0.4610437078860983,0.63803982352155,0.3978109503930105,0.45786816867514535,0.0,0.0,0.678005452773674,0.0,0.3497724326527396
strength_0.6,strength,0.6,20263523,True,0.6,0.0,0,0.8238144208574172,0.8238144208574172,0.5857406460308193,0.7274587152133254,0.0,0.45415989210825614,0.6387774499610243,0.3938728691071938,0.4550990143206515,0.0,0.0,0.6678821942768471,0.0,0.3585839347667753
strength_0.6,strength,0.6,20263524,True,0.6,0.0,0,0.7829239184024211,0.7829239184024211,0.5032728848472177,0.7459792350143419,0.0,0.47659942845227804,0.6497212909525619,0.40752622115554,0.46807498860479546,0.0,0.0,0.7008815124298206,0.0,0.360943618620012
strength_0.8,strength,0.8,20264521,True,0.8,0.0,0,0.8765360398174734,0.8765360398174734,0.758064512648135,0.8480526321377381,0.0,0.5498642418787488,0.7274597562093016,0.46597229133882895,0.5313441575564471,0.0,0.0,0.808623885115807,0.0,0.43654408709604803
strength_0.8,strength,0.8,20264522,True,0.8,0.0,0,0.8664852332243147,0.8664852332243147,0.7595120400661419,0.8470708901102917,0.0,0.5483352012897883,0.7246884655424396,0.4651353638000266,0.5300236392356299,0.0,0.0,0.8063752960143946,0.0,0.4327720434726765
strength_0.8,strength,0.8,20264523,True,0.8,0.0,0,0.8758248667550107,0.8758248667550107,0.7573988392229867,0.8449879461919512,0.0,0.5498292252971004,0.7198743878612679,0.4649390571630172,0.5286728898375799,0.0,0.0,0.8085723901427946,0.0,0.4221191410276348
strength_0.8,strength,0.8,20264524,True,0.8,0.0,0,0.8648117882780215,0.8648117882780215,0.7585779563610089,0.8427179178726493,0.0,0.5484102411016258,0.7201218104411892,0.4637093863247584,0.5278124923538661,0.0,0.0,0.8064856486788615,0.0,0.41889571202155645
strength_1.0,strength,1.0,20265521,True,1.0,0.0,0,0.9569439234166814,0.9569439234166814,0.948065786649221,0.9897311469020621,0.9926902206821124,1.0,0.8354288053716085,0.9941404558613915,0.9544625432389457,1.0,0.9791149162346068,1.0,1.0,0.5418663706497461
strength_1.0,strength,1.0,20265522,True,1.0,0.0,0,0.9651756505806737,0.9651756505806737,0.8928276658733574,0.9935277916435467,0.9923247646200448,1.0,0.8348515271386803,0.9952841854211972,0.955176020850568,1.0,0.978070756057271,1.0,1.0,0.5412743542060825
strength_1.0,strength,1.0,20265523,True,1.0,0.0,0,0.9586974080118996,0.9586974080118996,0.9454787200985011,0.9915354991970056,0.9926188945099943,1.0,0.8368902857711737,0.9947181312356665,0.9552611698695433,1.0,0.9789111271714125,1.0,1.0,0.5421654446175929
strength_1.0,strength,1.0,20265524,True,1.0,0.0,0,0.9536704815475219,0.9536704815475219,0.9662364722146375,0.9914384529395991,0.9934123433953821,1.0,0.8379638532351685,0.9949502654449938,0.9557036623925375,1.0,0.981178123986806,1.0,1.0,0.5478788239004242
noise_0.08,noise,0.08,20266521,True,1.0,0.08,0,0.9748939226945835,0.9748939226945835,0.9476384586889971,0.9335822456639125,0.9920647563815077,0.9949418825365619,0.7887666273736654,0.9735296281939941,0.9273388779889119,1.0,0.9773278753757362,0.9925615919655323,1.0,0.491791843009293
noise_0.08,noise,0.08,20266522,True,1.0,0.08,0,0.8577075669410091,0.8577075669410091,0.7729222217439823,0.9301371859309415,0.9878667761409132,0.9936016329125081,0.7842869909703454,0.970535198328121,0.9239731464886771,1.0,0.9653336461168953,0.9905906366360413,1.0,0.48498543924161885
noise_0.08,noise,0.08,20266523,True,1.0,0.08,0,0.9391823979819628,0.9391823979819628,0.8408554152065495,0.9279823438921873,0.9919692596240726,0.9954312970461294,0.7880721612904674,0.971794300187463,0.9258637654632141,1.0,0.9770550274973505,0.9932813191854843,1.0,0.4933400880376527
noise_0.08,noise,0.08,20266524,True,1.0,0.08,0,0.9679935275847549,0.9679935275847549,0.950981994591109,0.9384062431924238,0.9926433708563152,0.9994009523964641,0.7841944838717692,0.9768168554817344,0.9286612625792431,1.0,0.9789810595894721,0.9991190476418592,1.0,0.47449255480849895
noise_0.18,noise,0.18,20267521,True,1.0,0.18,0,0.9335736698329403,0.9335736698329403,0.7837773727566792,0.8558487992332685,0.9860492133640097,0.9812116803037461,0.715307862903691,0.9410365643003414,0.8846043889511788,1.0,0.9601406096114564,0.9723701180937441,1.0,0.4018848385537016
noise_0.18,noise,0.18,20267522,True,1.0,0.18,0,0.8606921230527417,0.8606921230527417,0.7746358015971903,0.8517773529506991,0.9867444956841196,0.987879222664368,0.7142697119718547,0.9421336904330623,0.8851676958177603,1.0,0.962127130526056,0.9821753274475999,1.0,0.3992125767059074
noise_0.18,noise,0.18,20267523,True,1.0,0.18,0,0.9362092676938807,0.9362092676938807,0.8390709936171277,0.8743175503163589,0.9913960042402965,0.9799257041866429,0.7283268647129064,0.9485464195810994,0.8934915308640512,1.0,0.9754171549722759,0.970478976745063,1.0,0.4202639057576163
noise_0.18,noise,0.18,20267524,True,1.0,0.18,0,0.9694538028307141,0.9694538028307141,0.9452787074190139,0.8541092992022663,0.9846097553315616,0.990817064993978,0.7323772392478151,0.9431787065092686,0.8904783396939052,1.0,0.9560278723758906,0.9864956838146733,1.0,0.42929028960363647
noise_0.32,noise,0.32,20268521,True,1.0,0.32,0,0.9533387192846696,0.9533387192846696,0.8952094992984762,0.8007512581892062,0.988095042353097,0.9835157880105514,0.6528763088739872,0.9241206961842848,0.8563095993567105,1.0,0.965985835294563,0.9757585117802225,1.0,0.32850167872171865
noise_0.32,noise,0.32,20268522,True,1.0,0.32,0,0.9499492203892231,0.9499492203892231,0.9490729595579762,0.8137941551967801,0.9749237753846691,0.9783502163484754,0.688717139063337,0.9223560489766416,0.8639463214983154,1.0,0.9283536439561977,0.9681620828654052,1.0,0.37181066108351524
noise_0.32,noise,0.32,20268523,True,1.0,0.32,0,0.9615642712698553,0.9615642712698553,0.8934079450234977,0.7970194924912279,0.9839548779490268,0.990167157125704,0.6614831694892733,0.9237138425219863,0.8581561742638081,1.0,0.9541567941400764,0.9855399369495648,1.0,0.3324467665152242
noise_0.32,noise,0.32,20268524,True,1.0,0.32,0,0.9686756274681001,0.9686756274681001,0.9488874562899239,0.8128361329265328,0.9576389789960826,0.9692164820664053,0.689760894573262,0.9132305313296736,0.8573631221405706,1.0,0.8789685114173792,0.9586516893133409,0.9916666666666667,0.3733181093992879
delay_4,delay,4.0,20269521,True,1.0,0.0,4,0.9533552090259558,0.9533552090259558,0.8901720814528613,0.9588217160579829,0.9829397989490114,0.9867752537852085,0.8076295670801072,0.9761789229307344,0.9340415839680776,1.0,0.9655422827114608,0.9857806019717119,0.9888888888888889,0.5037703497939388
delay_4,delay,4.0,20269522,True,1.0,0.0,4,0.9608040922124543,0.9608040922124543,0.962403475495651,0.9597303502799566,0.9882967080552336,0.9895184997841456,0.8112629539422915,0.9791818527064452,0.9372021280154068,1.0,0.9808477373006674,0.9898147872642663,0.9888888888888889,0.5174845963297175
delay_4,delay,4.0,20269523,True,1.0,0.0,4,0.9640303982083808,0.9640303982083808,0.9502102197911834,0.9628156760590487,0.9872505399456295,0.9870779063567999,0.811293406184621,0.9790480407871595,0.9371093821365248,1.0,0.9778586855589412,0.9862256792828757,0.9888888888888889,0.5141803110700839
delay_4,delay,4.0,20269524,True,1.0,0.0,4,0.956606068069158,0.956606068069158,0.8983908690130339,0.963729887098634,0.9903568789665096,0.9875412228097464,0.8125500933534976,0.9805426629582966,0.9385445205570969,1.0,0.9867339399043128,0.9869070270077969,0.9888888888888889,0.5169750417526263
delay_16,delay,16.0,20270521,True,1.0,0.0,16,0.9441793047805566,0.9441793047805566,0.9421123608413979,0.989167627113438,0.0,0.9859782771770722,0.825962044391575,0.6583819680968367,0.7002769871705212,0.0,0.0,0.9885301461754329,0.9805555555555555,0.5173817768802617
delay_16,delay,16.0,20270522,True,1.0,0.0,16,0.964266054066954,0.964266054066954,0.9626734416874623,0.9873245936421758,0.0,0.9862696672834963,0.8321169613616585,0.6578647536418907,0.7014278055718326,0.0,0.0,0.988958661037821,0.9805555555555555,0.5377367818105674
delay_16,delay,16.0,20270523,True,1.0,0.0,16,0.9239722379276974,0.9239722379276974,0.8391984356438527,0.9879940070635329,0.9837885299451098,0.9867487436212576,0.8267616720599227,0.9861770935433002,0.9463232381724558,1.0,0.9965386569860278,0.989663185063941,0.9805555555555555,0.5308757386250571
delay_16,delay,16.0,20270524,True,1.0,0.0,16,0.9545381712891963,0.9545381712891963,0.8914075413966374,0.9871663413888849,0.9934946706397966,0.9871189035777029,0.8197429591882887,0.9892599718687949,0.9468807186986683,1.0,0.9992704875422762,0.9902075379410663,0.9805555555555555,0.5154097913605048
delay_32,delay,32.0,20271521,True,1.0,0.0,32,0.9504456748887151,0.9504456748887151,0.9433190134806554,0.9841089586224151,0.9927152810440656,0.9777566454671387,0.8255115269279534,0.9848602950445398,0.9450231030153932,1.0,0.9970436601259018,0.9764395113078836,0.9805555555555555,0.5210431457740808
delay_32,delay,32.0,20271522,True,1.0,0.0,32,0.9438249555561139,0.9438249555561139,0.9441183599940174,0.9854722316565007,0.20363431490384618,0.9857982350387435,0.8291685012051535,0.72496826053303,0.7510183207010609,0.25,0.2496694711538462,0.9882653783249497,0.9805555555555555,0.5387051641085535
delay_32,delay,32.0,20271523,True,1.0,0.0,32,0.9527227472356469,0.9527227472356469,0.9390089331216406,0.9880136836934833,0.7163486269047357,0.9873074523753856,0.8302859132105169,0.8972232543245348,0.8804889190460303,0.875,0.8654603625849593,0.9904848155847171,0.9805555555555555,0.5369198165693434
delay_32,delay,32.0,20271524,True,1.0,0.0,32,0.9670071149534107,0.9670071149534107,0.9427284315348288,0.9850898850334275,0.9459788571304607,0.9885323951625679,0.8313113639611516,0.9732003791088187,0.9377281253219019,1.0,0.9800288775156022,0.9922862020364561,0.9805555555555555,0.5396693666840782
meta_monitor_off,off,0.0,20272521,False,0.0,0.0,0,0.589091796875,0.589091796875,0.0,0.35219344191975344,0.0,0.11425841571732777,0.3197013394437399,0.15548395254569372,0.19653829927020527,0.0,0.0,0.16802708193724666,0.0,0.0013217853848463967
meta_monitor_off,off,0.0,20272522,False,0.0,0.0,0,0.5801562499999999,0.5801562499999999,0.0,0.326231816797585,0.0,0.07440838970204347,0.30767493171777505,0.13354673549987617,0.1770787845543509,0.0,0.0,0.10942410250300509,0.0,0.0
meta_monitor_off,off,0.0,20272523,False,0.0,0.0,0,0.583232421875,0.583232421875,0.0,0.3486146643303466,0.0,0.11305815147167958,0.3201218016225138,0.1538909386006754,0.195448654356135,0.0,0.0,0.1662619874583523,0.0,0.0
meta_monitor_off,off,0.0,20272524,False,0.0,0.0,0,0.582060546875,0.582060546875,0.0,0.3544441812524142,0.0,0.12540575008972596,0.32607684559110833,0.1599499771140467,0.20148169423331214,0.0,0.0,0.18442022072018516,0.0,0.0
